extract_id,target,omstreden,niet_omstreden,weet_ik_niet,bad_ocr,num_annotators,percentage_agreement
1051,neger,7,0,0,0,7,100
1053,achtergrond,0,7,0,0,7,100
1056,traditioneel,0,7,0,0,7,100
1063,aziatisch,0,7,0,0,7,100
1065,aziatisch,0,7,0,0,7,100
1079,page,0,7,0,0,7,100
1081,handicap,0,7,0,0,7,100
1082,historisch,0,7,0,0,7,100
1099,ontdekken,0,7,0,0,7,100
1116,traditionele,0,9,0,0,9,100
1125,aziatisch,0,9,0,0,9,100
1147,inheems,0,9,0,0,9,100
1159,historisch,0,8,0,0,8,100
1172,inheems,0,8,0,0,8,100
1189,negerrijk,8,0,0,0,8,100
1223,aziatisch,0,7,0,0,7,100
1252,traditionele,0,7,0,0,7,100
1260,bosneger,7,0,0,0,7,100
1266,gemengd,0,7,0,0,7,100
1270,neger,7,0,0,0,7,100
1289,achtergrond,0,7,0,0,7,100
1291,negerslaven,7,0,0,0,7,100
1310,historisch,0,9,0,0,9,100
1312,gekleurd,0,9,0,0,9,100
1314,historisch,0,9,0,0,9,100
1315,historisch,0,9,0,0,9,100
1317,aziatisch,0,9,0,0,9,100
1319,dwerggroei,0,9,0,0,9,100
1322,islamiet,0,9,0,0,9,100
1324,gemengd,0,9,0,0,9,100
1326,achtergrond,0,9,0,0,9,100
1329,dwerggroei,0,9,0,0,9,100
1336,achtergrond,0,9,0,0,9,100
1342,afkomst,0,9,0,0,9,100
1343,wild,0,9,0,0,9,100
1346,aziatisch,0,9,0,0,9,100
1348,wild,0,9,0,0,9,100
1352,inheems,0,6,0,0,6,100
1357,inheems,0,6,0,0,6,100
1360,historisch,0,6,0,0,6,100
1361,historisch,0,6,0,0,6,100
1364,traditionele,0,6,0,0,6,100
1366,homo,6,0,0,0,6,100
1378,achtergrond,0,6,0,0,6,100
1379,berber,0,6,0,0,6,100
1383,ontdekken,0,6,0,0,6,100
1387,achtergrond,0,6,0,0,6,100
1390,historisch,0,6,0,0,6,100
1401,dwerggroei,0,8,0,0,8,100
1403,exotisch,0,8,0,0,8,100
1404,aziatisch,0,8,0,0,8,100
1414,afkomst,0,8,0,0,8,100
