extract_id,omstreden,niet_omstreden,weet_ik_niet,bad_ocr,num_annotators,%_agree
gemengd_H99,0,7,0,0,7,100
berber_H98,0,2,1,4,7,57
indo-europeaan_H97,2,3,2,0,7,43
halfbloed_H96,6,0,1,0,7,86
moslim_H95,0,7,0,0,7,100
primitief_H94,1,6,0,0,7,86
historisch_H93,0,7,0,0,7,100
bediende_H92,0,7,0,0,7,100
eskimo_H91,7,0,0,0,7,100
indo-europeaan_H90,0,4,3,0,7,57
kaukasisch_H9,2,4,0,0,6,67
neger_H89,6,1,0,0,7,86
achtergrond_H88,0,7,0,0,7,100
knecht_H87,1,6,0,0,7,86
inuit_H86,1,3,0,3,7,43
gemengd_H85,0,7,0,0,7,100
aziatisch_H84,0,7,0,0,7,100
stam_H83,2,5,0,0,7,71
marron_H82,2,1,4,0,7,57
historisch_H81,0,7,0,0,7,100
inheems_H80,5,1,1,0,7,71
slaaf_H8,5,1,0,0,6,83
marron_H79,2,1,4,0,7,57
achtergrond_H78,0,7,0,0,7,100
neger_H77,6,0,0,1,7,86
aziatisch_H76,0,5,0,2,7,71
neger_H75,7,0,0,0,7,100
neger_H74,7,0,0,0,7,100
dwerggroei_H73,2,5,0,0,7,71
inheems_H72,6,1,0,0,7,86
jakarta_H71,0,7,0,0,7,100
gemengd_H70,0,7,0,0,7,100
zigeuner_H7,5,0,1,0,6,83
historisch_H69,0,7,0,0,7,100
lilliputter_H68,3,1,3,0,7,43
dwerg_H67,4,2,1,0,7,57
mesties_H66,3,1,3,0,7,43
dwerggroei_H65,1,6,0,0,7,86
indisch_H64,0,5,2,0,7,71
moslim_H63,1,6,0,0,7,86
moslim_H62,1,6,0,0,7,86
indo-europeaan_H61,2,2,2,1,7,29
primitief_H60,6,0,1,0,7,86
moslim_H6,0,6,0,0,6,100
indo-europeaan_H59,0,3,4,0,7,57
indisch_H58,1,5,1,0,7,71
blank_H57,2,5,0,0,7,71
kaffer_H56,7,0,0,0,7,100
baboe_H55,5,0,2,0,7,71
inheems_H54,5,1,1,0,7,71
indo_H53,0,3,0,4,7,57
eskimo_H52,7,0,0,0,7,100
berber_H51,0,6,1,0,7,86
trans_H50,0,6,1,0,7,86
afkomst_H5,1,5,0,0,6,83
handicap_H49,0,6,0,0,6,100
zigeuner_H48,5,1,0,0,6,83
achtergrond_H47,0,6,0,0,6,100
pygmee_H46,3,2,1,0,6,50
marron_H45,1,3,1,1,6,50
marron_H44,1,3,1,1,6,50
mesties_H43,3,3,0,0,6,50
ontdekken_H42,0,6,0,0,6,100
jakarta_H41,2,4,0,0,6,67
aziatisch_H40,0,5,0,1,6,83
aziatisch_H4,0,6,0,0,6,100
roma_H39,0,4,1,1,6,67
traditioneel_H38,0,6,0,0,6,100
traditionele_H37,0,6,0,0,6,100
jakarta_H36,0,5,1,0,6,83
marron_H35,1,2,1,2,6,33
blank_H34,0,6,0,0,6,100
slaaf_H33,6,0,0,0,6,100
zigeuner_H32,5,1,0,0,6,83
roots_H31,0,6,0,0,6,100
gekleurd_H30,0,6,0,0,6,100
marron_H3,2,2,2,0,6,33
volbloed_H29,4,2,0,0,6,67
moslim_H28,2,3,1,0,6,50
trans_H27,0,4,0,2,6,67
gay_H26,0,1,1,4,6,67
zimbabwe_H25,0,6,0,0,6,100
gemengd_H24,1,4,0,1,6,67
jakarta_H23,1,4,1,0,6,67
blank_H22,4,1,1,0,6,67
birma_H21,2,3,1,0,6,50
inboorling_H20,4,1,1,0,6,67
indiaan_H2,5,1,0,0,6,83
historisch_H19,0,5,1,0,6,83
kaffer_H18,4,0,2,0,6,67
roma_H17,0,5,1,0,6,83
gemengd_H16,0,5,1,0,6,83
metis_H15,2,1,1,2,6,33
knecht_H149,4,2,1,0,7,57
mongool_H148,2,3,2,0,7,43
aziatisch_H147,0,7,0,0,7,100
islamiet_H146,1,5,1,0,7,71
moslim_H145,0,6,0,1,7,86
gemengd_H144,0,7,0,0,7,100
marron_H143,0,6,1,0,7,86
knecht_H142,2,5,0,0,7,71
traditionele_H141,0,7,0,0,7,100
gemengd_H140,0,7,0,0,7,100
indo-europeaan_H14,1,4,0,1,6,67
hottentot_H139,5,2,0,0,7,71
batavia_H138,0,6,1,0,7,86
eskimo_H137,6,0,1,0,7,86
pygmee_H136,4,2,1,0,7,57
moslim_H135,1,6,0,0,7,86
gay_H134,0,7,0,0,7,100
marron_H133,2,2,3,0,7,43
aziatisch_H132,1,6,0,0,7,86
dwerg_H131,5,1,1,0,7,71
roma_H130,0,1,1,5,7,71
metis_H13,1,2,3,0,6,50
zimbabwe_H129,0,7,0,0,7,100
medicijnman_H128,0,5,2,0,7,71
exotisch_H127,0,7,0,0,7,100
marron_H126,1,0,3,3,7,43
