,anonymised_participant_id,mean_alpha
0,0,0.282
1,1,0.316
2,10,0.235
3,100,0.229
4,101,0.286
5,102,0.221
6,103,0.133
7,104,0.163
8,105,0.24
9,106,0.217
10,107,0.114
11,108,0.379
12,109,0.435
13,11,0.272
14,110,0.388
15,111,0.347
16,112,0.378
17,113,0.495
18,114,0.189
19,115,0.299
20,116,0.151
21,117,0.229
22,118,0.147
23,119,0.154
24,12,0.017
25,120,0.01
26,121,0.124
27,122,0.147
28,123,0.137
29,124,0.199
30,125,0.33
31,126,0.363
32,127,0.234
33,128,0.187
34,129,0.36
35,13,0.242
36,130,0.084
37,131,0.261
38,132,0.295
39,133,0.276
40,134,0.273
41,135,0.343
42,136,0.437
43,137,0.439
44,138,-0.03
45,139,0.354
46,14,0.318
47,140,0.385
48,141,0.282
49,142,0.36
50,143,0.265
51,144,0.014
52,145,0.255
53,146,0.266
54,147,0.199
55,148,0.016
56,149,0.398
57,15,-0.007
58,150,0.322
59,151,0.383
60,152,0.382
61,153,0.322
62,154,0.281
63,155,0.337
64,156,0.033
65,157,0.171
66,158,-0.17
67,159,0.337
68,16,0.277
69,160,0.183
70,161,0.286
71,162,0.199
72,163,0.272
73,164,0.28
74,165,0.258
75,166,0.149
76,167,0.255
77,168,0.182
78,169,0.031
79,17,0.267
80,170,0.065
81,171,0.373
82,172,0.359
83,173,0.355
84,174,0.378
85,175,0.319
86,176,0.223
87,177,0.002
88,178,0.369
89,179,0.272
90,18,0.179
91,180,0.12
92,181,0.138
93,182,0.324
94,183,0.357
95,184,0.307
96,185,0.243
97,186,0.068
98,187,0.347
99,188,0.058
100,189,0.282
101,19,0.338
102,190,0.276
103,191,0.289
104,192,0.233
105,193,0.302
106,194,0.195
107,195,-0.022
108,196,-0.039
109,197,0.237
110,198,0.238
111,199,0.186
112,2,0.353
113,20,-0.231
114,200,0.162
115,201,0.252
116,202,0.203
117,203,0.232
118,204,0.093
119,205,0.215
120,206,0.266
121,207,0.321
122,208,0.387
123,209,0.372
124,21,-0.003
125,210,0.324
126,211,0.306
127,212,0.293
128,213,0.2
129,214,0.387
130,215,0.388
131,216,0.37
132,217,0.32
133,218,0.402
134,219,0.188
135,22,0.446
136,220,0.372
137,221,0.334
138,222,0.433
139,223,0.288
140,224,0.302
141,225,0.266
142,226,0.361
143,227,0.248
144,228,0.312
145,229,0.335
146,23,0.474
147,230,0.147
148,231,0.325
149,232,0.287
150,233,0.33
151,234,0.314
152,235,0.256
153,236,0.223
154,237,0.263
155,238,-0.023
156,239,0.361
157,24,0.451
158,240,0.216
159,241,0.411
160,242,0.163
161,243,0.394
162,244,0.322
163,245,0.336
164,246,0.336
165,247,0.411
166,248,0.314
167,249,0.315
168,25,0.391
169,250,0.383
170,251,0.229
171,252,0.142
172,253,-0.101
173,254,0.391
174,255,0.291
175,256,0.323
176,257,0.237
177,258,0.266
178,259,0.388
179,26,0.259
180,260,0.427
181,261,0.348
182,262,0.343
183,263,0.223
184,264,0.341
185,265,0.324
186,266,0.103
187,267,0.135
188,268,0.228
189,269,-0.096
190,27,0.407
191,270,0.172
192,271,0.145
193,272,0.203
194,273,0.286
195,274,0.186
196,275,0.111
197,276,0.207
198,277,0.212
199,278,0.389
200,279,0.406
201,28,0.317
202,280,0.401
203,281,0.408
204,282,0.45
205,283,0.33
206,284,0.268
